type,risk_level,risk_score,size,whale_count,total_amount,description
amount_based,MEDIUM,0.558,13,0,69835.95489113899,13 wallets | 69835.95 ETH
amount_based,MEDIUM,0.438,4,0,20428323.0,4 wallets | 20428323.00 ETH
amount_based,MEDIUM,0.417,3,0,19363703.25,3 wallets | 19363703.25 ETH
amount_based,MEDIUM,0.477,6,0,6159656.709847798,6 wallets | 6159656.71 ETH
amount_based,MEDIUM,0.477,6,0,32653.006048340656,6 wallets | 32653.01 ETH
amount_based,MEDIUM,0.438,4,0,10428231.72635047,4 wallets | 10428231.73 ETH
amount_based,MEDIUM,0.458,5,0,1775404.1331074699,5 wallets | 1775404.13 ETH
amount_based,MEDIUM,0.558,13,0,35000372.32000001,13 wallets | 35000372.32 ETH
amount_based,MEDIUM,0.497,7,0,108000000.0,7 wallets | 108000000.00 ETH
amount_based,MEDIUM,0.558,20,0,300000000.36,20 wallets | 300000000.36 ETH
amount_based,MEDIUM,0.477,6,0,180000000.0,6 wallets | 180000000.00 ETH
amount_based,MEDIUM,0.458,5,0,27000000.36780166,5 wallets | 27000000.37 ETH
amount_based,LOW,0.36,24,0,10.985860156328581,24 wallets | 10.99 ETH
amount_based,LOW,0.359,40,0,9.630817985106027,40 wallets | 9.63 ETH
amount_based,LOW,0.36,22,0,14.68568297312143,22 wallets | 14.69 ETH
amount_based,LOW,0.359,59,0,6.332411757679844,59 wallets | 6.33 ETH
amount_based,LOW,0.36,15,0,11.532116446147201,15 wallets | 11.53 ETH
amount_based,LOW,0.361,47,0,18.867575771043605,47 wallets | 18.87 ETH
amount_based,LOW,0.36,11,0,11.744738876791999,11 wallets | 11.74 ETH
amount_based,LOW,0.36,15,0,13.020590569138358,15 wallets | 13.02 ETH
amount_based,LOW,0.259,5,0,6.595404301646,5 wallets | 6.60 ETH
amount_based,LOW,0.339,9,0,6.666357529236738,9 wallets | 6.67 ETH
amount_based,LOW,0.259,5,0,5.961129148226559,5 wallets | 5.96 ETH
amount_based,LOW,0.36,19,0,11.95588559770048,19 wallets | 11.96 ETH
amount_based,LOW,0.299,7,0,5.962171127576999,7 wallets | 5.96 ETH
amount_based,LOW,0.36,26,0,12.976322493650082,26 wallets | 12.98 ETH
amount_based,LOW,0.36,13,0,12.655206389063235,13 wallets | 12.66 ETH
amount_based,LOW,0.258,5,0,4.784782508057,5 wallets | 4.78 ETH
amount_based,MEDIUM,0.558,10,0,10000330.64,10 wallets | 10000330.64 ETH
amount_based,MEDIUM,0.458,5,0,1260310.4964845136,5 wallets | 1260310.50 ETH
amount_based,MEDIUM,0.458,5,0,6071912.903183811,5 wallets | 6071912.90 ETH
amount_based,MEDIUM,0.438,4,0,194819699.2588656,4 wallets | 194819699.26 ETH
amount_based,MEDIUM,0.438,4,0,26310238.799002886,4 wallets | 26310238.80 ETH
amount_based,MEDIUM,0.458,5,0,35745.721155228865,5 wallets | 35745.72 ETH
amount_based,MEDIUM,0.417,3,0,11342662.576201564,3 wallets | 11342662.58 ETH
amount_based,MEDIUM,0.477,6,0,517728988.83805984,6 wallets | 517728988.84 ETH
amount_based,MEDIUM,0.477,6,0,1872522.1825004383,6 wallets | 1872522.18 ETH
amount_based,MEDIUM,0.477,6,0,800002510.3146476,6 wallets | 800002510.31 ETH
amount_based,MEDIUM,0.438,4,0,3835801.3035063418,4 wallets | 3835801.30 ETH
amount_based,MEDIUM,0.438,4,0,74688820.96016598,4 wallets | 74688820.96 ETH
amount_based,MEDIUM,0.438,4,0,46474149.60945134,4 wallets | 46474149.61 ETH
amount_based,MEDIUM,0.458,5,0,1752492.5425845427,5 wallets | 1752492.54 ETH
amount_based,MEDIUM,0.458,5,0,1320527.2901323533,5 wallets | 1320527.29 ETH
amount_based,MEDIUM,0.458,5,0,71744650.06,5 wallets | 71744650.06 ETH
amount_based,MEDIUM,0.438,4,0,146058641.10000002,4 wallets | 146058641.10 ETH
amount_based,MEDIUM,0.458,5,0,35928699.19873627,5 wallets | 35928699.20 ETH
amount_based,MEDIUM,0.458,5,0,68355085.9,5 wallets | 68355085.90 ETH
amount_based,MEDIUM,0.438,4,0,14250000.0,4 wallets | 14250000.00 ETH
amount_based,MEDIUM,0.438,4,0,192700968.75,4 wallets | 192700968.75 ETH
amount_based,MEDIUM,0.438,4,0,36788347.199999996,4 wallets | 36788347.20 ETH
amount_based,MEDIUM,0.438,4,0,37050000.0,4 wallets | 37050000.00 ETH
amount_based,MEDIUM,0.438,4,0,557831320.8,4 wallets | 557831320.80 ETH
amount_based,MEDIUM,0.458,5,0,23257494.34563,5 wallets | 23257494.35 ETH
amount_based,MEDIUM,0.438,4,0,3258218.8792366907,4 wallets | 3258218.88 ETH
amount_based,MEDIUM,0.438,4,0,1199706.9093038489,4 wallets | 1199706.91 ETH
amount_based,MEDIUM,0.477,6,0,24343.063202431735,6 wallets | 24343.06 ETH
amount_based,MEDIUM,0.458,5,0,4132031.8147620233,5 wallets | 4132031.81 ETH
amount_based,MEDIUM,0.458,5,0,1626584.9958476713,5 wallets | 1626585.00 ETH
amount_based,MEDIUM,0.438,4,0,12120000720.0,4 wallets | 12120000720.00 ETH
amount_based,MEDIUM,0.558,21,0,600000344.64,21 wallets | 600000344.64 ETH
amount_based,MEDIUM,0.438,4,0,2309218.20752217,4 wallets | 2309218.21 ETH
amount_based,MEDIUM,0.497,7,0,1000000000.0,7 wallets | 1000000000.00 ETH
amount_based,MEDIUM,0.458,5,0,62453768.18670267,5 wallets | 62453768.19 ETH
amount_based,MEDIUM,0.458,5,0,19428414.544931185,5 wallets | 19428414.54 ETH
amount_based,MEDIUM,0.438,4,0,6980581.855189025,4 wallets | 6980581.86 ETH
amount_based,MEDIUM,0.458,5,0,3299999998.0,5 wallets | 3299999998.00 ETH
amount_based,MEDIUM,0.458,5,0,3002285.5356199997,5 wallets | 3002285.54 ETH
amount_based,MEDIUM,0.438,4,0,10572000.0,4 wallets | 10572000.00 ETH
amount_based,MEDIUM,0.458,5,0,15028163.891142208,5 wallets | 15028163.89 ETH
amount_based,MEDIUM,0.458,5,0,306397.01207332936,5 wallets | 306397.01 ETH
amount_based,MEDIUM,0.558,14,0,270000345.34102184,14 wallets | 270000345.34 ETH
amount_based,MEDIUM,0.438,4,0,960000.0,4 wallets | 960000.00 ETH
amount_based,MEDIUM,0.458,5,0,2399999.9999999995,5 wallets | 2400000.00 ETH
amount_based,MEDIUM,0.458,5,0,12918006.24677403,5 wallets | 12918006.25 ETH
amount_based,MEDIUM,0.417,3,0,455867499.36870664,3 wallets | 455867499.37 ETH
amount_based,MEDIUM,0.458,5,0,48875790.85566348,5 wallets | 48875790.86 ETH
amount_based,MEDIUM,0.458,5,0,616168855.9838803,5 wallets | 616168855.98 ETH
amount_based,MEDIUM,0.458,5,0,775520788.004211,5 wallets | 775520788.00 ETH
amount_based,MEDIUM,0.458,5,0,2327113714.021784,5 wallets | 2327113714.02 ETH
amount_based,MEDIUM,0.438,4,0,1323684137.9310346,4 wallets | 1323684137.93 ETH
amount_based,MEDIUM,0.458,5,0,6900000000.0,5 wallets | 6900000000.00 ETH
amount_based,MEDIUM,0.558,11,0,700000000.0,11 wallets | 700000000.00 ETH
amount_based,MEDIUM,0.458,5,0,315000000.0,5 wallets | 315000000.00 ETH
amount_based,MEDIUM,0.558,10,0,6000000000.0,10 wallets | 6000000000.00 ETH
amount_based,MEDIUM,0.438,4,0,5395790061.712683,4 wallets | 5395790061.71 ETH
amount_based,MEDIUM,0.438,4,0,621493582.8615112,4 wallets | 621493582.86 ETH
amount_based,MEDIUM,0.558,10,0,3000000000.0594187,10 wallets | 3000000000.06 ETH
amount_based,MEDIUM,0.438,4,0,358589.931579759,4 wallets | 358589.93 ETH
amount_based,MEDIUM,0.497,7,0,35505569.40679149,7 wallets | 35505569.41 ETH
amount_based,MEDIUM,0.477,6,0,1296027.7189708557,6 wallets | 1296027.72 ETH
amount_based,MEDIUM,0.477,6,0,64000000.0,6 wallets | 64000000.00 ETH
amount_based,MEDIUM,0.477,6,0,7500047.599811533,6 wallets | 7500047.60 ETH
amount_based,MEDIUM,0.458,5,0,18397144.29548173,5 wallets | 18397144.30 ETH
amount_based,MEDIUM,0.417,3,0,3124933.334,3 wallets | 3124933.33 ETH
amount_based,MEDIUM,0.465,8,0,735.8051016082488,8 wallets | 735.81 ETH
amount_based,MEDIUM,0.458,5,0,14675187.595784917,5 wallets | 14675187.60 ETH
amount_based,MEDIUM,0.438,4,0,12000300.0,4 wallets | 12000300.00 ETH
amount_based,MEDIUM,0.438,4,0,229484633.82,4 wallets | 229484633.82 ETH
amount_based,MEDIUM,0.438,4,0,91424808.701031,4 wallets | 91424808.70 ETH
amount_based,MEDIUM,0.438,4,0,11970002760.0,4 wallets | 11970002760.00 ETH
amount_based,MEDIUM,0.458,5,0,624647009.31318,5 wallets | 624647009.31 ETH
amount_based,MEDIUM,0.438,4,0,1850562.8750628966,4 wallets | 1850562.88 ETH
reciprocal_trading,LOW,0.332,0,0,0,
reciprocal_trading,LOW,0.332,0,0,0,
reciprocal_trading,LOW,0.332,0,0,0,
reciprocal_trading,LOW,0.332,0,0,0,
circular_trading,MEDIUM,0.586,0,0,305196150.12,
common_source_with_whales,HIGH,0.722,108,2,1314601222863.13,108 wallets | 2 whales
highly_connected_with_whales,MEDIUM,0.475,269,1,0,269 wallets | 1 whales
highly_connected_with_whales,MEDIUM,0.505,400,2,0,400 wallets | 2 whales
highly_connected_with_whales,MEDIUM,0.505,247,2,0,247 wallets | 2 whales
highly_connected_with_whales,MEDIUM,0.535,458,3,0,458 wallets | 3 whales
highly_connected_with_whales,MEDIUM,0.595,237,5,0,237 wallets | 5 whales
highly_connected_with_whales,MEDIUM,0.535,197,3,0,197 wallets | 3 whales
amount_based_with_whales,MEDIUM,0.583,8,1,3959836.0579752987,8 wallets | 3959836.06 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.562,7,1,12985311.73629114,7 wallets | 12985311.74 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.593,7,2,6000000.0,7 wallets | 6000000.00 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.522,5,1,2000122.5035063906,5 wallets | 2000122.50 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.562,7,1,2969027.377775893,7 wallets | 2969027.38 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,3129293.474444166,6 wallets | 3129293.47 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,900000000.0,5 wallets | 900000000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.593,7,2,3159424.3060449385,7 wallets | 3159424.31 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.542,6,1,17079446.23063895,6 wallets | 17079446.23 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.532,4,2,659933.78,4 wallets | 659933.78 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.522,5,1,636706.3200000001,5 wallets | 636706.32 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,3263738.0049443045,5 wallets | 3263738.00 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,34,1,210000142.32,34 wallets | 210000142.32 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,13352464.18325686,6 wallets | 13352464.18 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,6942549.340679271,5 wallets | 6942549.34 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,752831.616911128,5 wallets | 752831.62 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.483,3,1,305196150.12,3 wallets | 305196150.12 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.573,6,2,839588.0,6 wallets | 839588.00 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.503,4,1,1366905.0,4 wallets | 1366905.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,4337444.0,5 wallets | 4337444.00 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,19,1,10000000.0,19 wallets | 10000000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,24337985.200000003,5 wallets | 24337985.20 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.483,3,1,764857200.0,3 wallets | 764857200.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,8791639.90925,6 wallets | 8791639.91 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.552,5,2,2985244.1493210774,5 wallets | 2985244.15 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.542,6,1,24000000.0,6 wallets | 24000000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,13424362.229179949,6 wallets | 13424362.23 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,1683285.52037478,5 wallets | 1683285.52 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,4891738420.0,5 wallets | 4891738420.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,360000000.0,6 wallets | 360000000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,671415.89819741,4 wallets | 671415.90 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,5819423.082735133,5 wallets | 5819423.08 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,17852741.35506,6 wallets | 17852741.36 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,18720619200.0,4 wallets | 18720619200.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,30110437.660310995,6 wallets | 30110437.66 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,25248701.3779641,4 wallets | 25248701.38 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,3227052.1363491905,5 wallets | 3227052.14 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,13465879.466494413,5 wallets | 13465879.47 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.562,7,1,5197404.171239226,7 wallets | 5197404.17 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,3519741.0480965823,5 wallets | 3519741.05 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,163246.21197961763,5 wallets | 163246.21 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.552,5,2,434846.65929538786,5 wallets | 434846.66 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.503,4,1,617385191.8228025,4 wallets | 617385191.82 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.423,48,1,0.00010131588924870695,48 wallets | 0.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,197522.04219850418,5 wallets | 197522.04 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,15,1,126204.57174275212,15 wallets | 126204.57 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.485,59,3,11.662232730579012,59 wallets | 11.66 ETH | 3 whales
amount_based_with_whales,MEDIUM,0.583,8,1,130828.08030856913,8 wallets | 130828.08 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,14144348.19666456,5 wallets | 14144348.20 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,2375663.091168275,5 wallets | 2375663.09 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.552,5,2,4017293.3965127086,5 wallets | 4017293.40 ETH | 2 whales
amount_based_with_whales,HIGH,0.603,9,1,29349.752023241792,9 wallets | 29349.75 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,2012720.305951808,6 wallets | 2012720.31 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,231126.06230193653,6 wallets | 231126.06 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,10,1,104466.34424706968,10 wallets | 104466.34 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,618581.4181785793,6 wallets | 618581.42 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.583,8,1,15194.840875020054,8 wallets | 15194.84 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.552,5,2,369906.2482399249,5 wallets | 369906.25 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.562,7,1,475588.64099016145,7 wallets | 475588.64 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,38462792.79407228,5 wallets | 38462792.79 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,1511511.5976075141,5 wallets | 1511511.60 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,2846688673.8599997,4 wallets | 2846688673.86 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.532,4,2,325554394.68,4 wallets | 325554394.68 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.522,5,1,2568432.9102554647,5 wallets | 2568432.91 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,3400725.5799999996,5 wallets | 3400725.58 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,2616685.5244172984,5 wallets | 2616685.52 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,2166027.3782148603,5 wallets | 2166027.38 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,13346949.379999999,6 wallets | 13346949.38 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,149362905.0,4 wallets | 149362905.00 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,13,1,69835.95489113899,13 wallets | 69835.95 ETH | 1 whales
amount_based_with_whales,HIGH,0.653,20,2,300000000.36,20 wallets | 300000000.36 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.542,6,1,180000000.0,6 wallets | 180000000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.425,24,1,10.985860156328581,24 wallets | 10.99 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.454,40,2,9.630817985106027,40 wallets | 9.63 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.425,22,1,14.68568297312143,22 wallets | 14.69 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.424,59,1,6.332411757679844,59 wallets | 6.33 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.456,47,2,18.867575771043605,47 wallets | 18.87 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.455,15,2,13.020590569138358,15 wallets | 13.02 ETH | 2 whales
amount_based_with_whales,LOW,0.324,5,1,6.595404301646,5 wallets | 6.60 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.425,19,1,11.95588559770048,19 wallets | 11.96 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.425,26,1,12.976322493650082,26 wallets | 12.98 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,10,1,10000330.64,10 wallets | 10000330.64 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,1872522.1825004383,6 wallets | 1872522.18 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,800002510.3146476,6 wallets | 800002510.31 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,71744650.06,5 wallets | 71744650.06 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,146058641.10000002,4 wallets | 146058641.10 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,192700968.75,4 wallets | 192700968.75 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,36788347.199999996,4 wallets | 36788347.20 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,37050000.0,4 wallets | 37050000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,557831320.8,4 wallets | 557831320.80 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,12120000720.0,4 wallets | 12120000720.00 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,21,1,600000344.64,21 wallets | 600000344.64 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,3299999998.0,5 wallets | 3299999998.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,306397.01207332936,5 wallets | 306397.01 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,14,1,270000345.34102184,14 wallets | 270000345.34 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,775520788.004211,5 wallets | 775520788.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,2327113714.021784,5 wallets | 2327113714.02 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,6900000000.0,5 wallets | 6900000000.00 ETH | 1 whales
amount_based_with_whales,HIGH,0.623,11,1,700000000.0,11 wallets | 700000000.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.542,6,1,1296027.7189708557,6 wallets | 1296027.72 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.56,8,2,735.8051016082488,8 wallets | 735.81 ETH | 2 whales
amount_based_with_whales,MEDIUM,0.503,4,1,11970002760.0,4 wallets | 11970002760.00 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.522,5,1,624647009.31318,5 wallets | 624647009.31 ETH | 1 whales
amount_based_with_whales,MEDIUM,0.503,4,1,1850562.8750628966,4 wallets | 1850562.88 ETH | 1 whales
